Image File,Grid-Based,LIME on Latent Features,LIME on Images,Object Detection
town7_000003.png,True,False,True,True
town7_000009.png,True,False,True,True
town7_000010.png,True,False,True,True
town7_000016.png,True,False,True,True
town7_000024.png,True,False,True,True
town7_000027.png,True,False,True,True
town7_000028.png,True,False,True,True
town7_000041.png,True,False,True,True
town7_000044.png,True,False,True,True
town7_000054.png,True,False,True,True
town7_000066.png,True,False,False,True
town7_000067.png,True,False,False,True
town7_000070.png,True,False,False,True
town7_000080.png,True,False,True,True
town7_000084.png,True,False,True,True
town7_000093.png,True,False,True,True
town7_000101.png,True,False,True,True
town7_000103.png,True,False,True,True
town7_000104.png,True,False,True,True
town7_000109.png,True,True,True,True
town7_000116.png,True,False,True,True
town7_000128.png,True,True,True,True
town7_000130.png,True,True,True,True
town7_000141.png,True,True,True,True
town7_000144.png,True,False,True,True
town7_000146.png,True,False,True,True
town7_000154.png,True,False,False,True
town7_000156.png,True,True,False,True
town7_000174.png,True,False,True,True
town7_000179.png,True,False,True,True
town7_000183.png,True,False,True,True
town7_000189.png,True,False,True,True
town7_000190.png,True,False,True,True
town7_000191.png,True,False,True,True
town7_000204.png,True,False,True,True
town7_000205.png,True,False,True,True
town7_000215.png,True,False,True,True
town7_000216.png,True,False,True,True
town7_000229.png,True,False,True,True
town7_000238.png,True,False,True,True
town7_000242.png,True,False,True,True
town7_000246.png,True,False,True,True
town7_000252.png,True,False,True,True
town7_000260.png,True,False,True,True
town7_000261.png,True,False,True,True
town7_000262.png,True,False,True,True
town7_000263.png,True,False,True,True
town7_000265.png,True,False,True,True
town7_000269.png,True,False,True,True
town7_000273.png,True,False,True,True
town7_000289.png,True,False,True,True
town7_000296.png,True,False,True,True
town7_000302.png,True,False,True,True
town7_000309.png,True,False,True,True
town7_000312.png,True,False,True,True
town7_000314.png,True,False,True,True
town7_000315.png,True,False,True,True
town7_000319.png,True,False,True,True
town7_000324.png,True,False,True,True
town7_000327.png,True,False,True,True
town7_000337.png,True,False,True,True
town7_000343.png,True,False,True,True
town7_000345.png,True,False,True,True
town7_000346.png,True,False,True,True
town7_000361.png,True,False,True,True
town7_000375.png,True,False,True,True
town7_000376.png,True,False,True,True
town7_000377.png,True,False,True,True
town7_000383.png,True,False,True,True
town7_000386.png,True,False,True,True
town7_000392.png,True,False,True,True
town7_000397.png,True,False,True,True
town7_000403.png,True,False,True,True
town7_000407.png,True,False,True,True
town7_000409.png,True,False,True,True
town7_000411.png,True,False,True,True
town7_000414.png,True,False,True,True
town7_000415.png,True,False,True,True
town7_000417.png,True,False,True,True
town7_000422.png,True,False,True,True
town7_000432.png,True,False,True,True
town7_000441.png,True,False,True,True
town7_000443.png,True,False,True,True
town7_000444.png,True,False,True,True
town7_000448.png,True,False,True,True
town7_000457.png,True,False,True,True
town7_000460.png,True,False,True,True
town7_000463.png,True,False,True,True
town7_000468.png,True,False,True,True
town7_000471.png,True,False,True,True
town7_000484.png,True,False,True,True
town7_000494.png,True,False,True,True
town7_000496.png,True,False,True,True
town7_000498.png,True,False,True,True
town7_000499.png,True,False,True,True
town7_000500.png,True,False,True,True
town7_000503.png,True,False,True,True
town7_000505.png,True,False,True,True
town7_000507.png,True,False,True,True
town7_000508.png,True,False,True,True
town7_000511.png,True,False,True,True
town7_000518.png,True,False,True,True
town7_000519.png,True,False,True,True
town7_000524.png,True,False,True,True
town7_000530.png,True,False,True,True
town7_000535.png,True,False,True,True
town7_000537.png,True,True,True,True
town7_000548.png,True,False,True,True
town7_000549.png,True,False,True,True
town7_000560.png,True,False,True,True
town7_000562.png,True,False,True,True
